Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    (72) instruccionVL -> . LET
    (25) expresion -> . valor operadorMat expresion
    (26) expresion -> . PIZQ valor operadorMat expresion PDER
    (27) expresion -> . valor
    (28) comparacion -> . expresion operadorComp expresion
    (48) variables -> . VARIABLE
    (49) variables -> . CONSTANTE
    (43) valor -> . ENTERO
    (44) valor -> . variables
    (45) valor -> . CADENA
    (46) valor -> . TRUE
    (47) valor -> . FALSE

    VAR             shift and go to state 17
    WHILE           shift and go to state 20
    IF              shift and go to state 23
    COMENTARIO_EN_LINEA shift and go to state 24
    COMENTARIO_MULTILINEA shift and go to state 25
    SWITCH          shift and go to state 26
    FOR             shift and go to state 27
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 32
    CONST           shift and go to state 33
    FUNCTION        shift and go to state 34
    LET             shift and go to state 35
    PIZQ            shift and go to state 21
    VARIABLE        shift and go to state 29
    CONSTANTE       shift and go to state 30
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    comparacion                    shift and go to state 22
    codigo                         shift and go to state 164
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    variables                      shift and go to state 18
    expresion                      shift and go to state 19
    instruccionVL                  shift and go to state 28
    valor                          shift and go to state 36

state 162

    (57) case -> CASE COMILL valor COMILL COLON . console BREAK PCOMA
    (59) console -> . CONSOLE PUNTO LOG PCOMA

    CONSOLE         shift and go to state 153

    console                        shift and go to state 165

state 163

    (59) console -> CONSOLE PUNTO LOG . PCOMA

    PCOMA           shift and go to state 166


state 164

    (51) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo . LDER

    LDER            shift and go to state 167


state 165

    (57) case -> CASE COMILL valor COMILL COLON console . BREAK PCOMA

    BREAK           shift and go to state 168


state 166

    (59) console -> CONSOLE PUNTO LOG PCOMA .

    VAR             reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    WHILE           reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    IF              reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    SWITCH          reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    FOR             reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    ENTERO          reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    CADENA          reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    CONST           reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    FUNCTION        reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    LET             reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    PIZQ            reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    VARIABLE        reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    CONSTANTE       reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    TRUE            reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    FALSE           reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    $end            reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    LDER            reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)
    BREAK           reduce using rule 59 (console -> CONSOLE PUNTO LOG PCOMA .)


state 167

    (51) sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .

    VAR             reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    WHILE           reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    IF              reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_EN_LINEA reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    COMENTARIO_MULTILINEA reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    SWITCH          reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FOR             reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    ENTERO          reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CADENA          reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONST           reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FUNCTION        reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LET             reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    PIZQ            reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    VARIABLE        reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    CONSTANTE       reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    TRUE            reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    FALSE           reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    $end            reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)
    LDER            reduce using rule 51 (sentenciaIf -> IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER .)


state 168

    (57) case -> CASE COMILL valor COMILL COLON console BREAK . PCOMA

    PCOMA           shift and go to state 169


state 169

    (57) case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .

    VAR             reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    WHILE           reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    IF              reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    SWITCH          reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FOR             reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    ENTERO          reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CADENA          reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CONST           reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FUNCTION        reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    LET             reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    PIZQ            reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    VARIABLE        reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CONSTANTE       reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    TRUE            reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FALSE           reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    $end            reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    LDER            reduce using rule 57 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_EN_LINEA in state 2 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_MULTILINEA in state 2 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 2 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 2 resolved as shift
WARNING: shift/reduce conflict for CONST in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for LET in state 2 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 2 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 2 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 2 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 17 resolved as shift
