Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    EQ_ESTRIC
    INC
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT

Grammar

Rule 0     S' -> codigo
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    expresion                      shift and go to state 107
    valor                          shift and go to state 44
    variables                      shift and go to state 60

state 53

    (65) operadorComp -> MAYOR .

    PIZQ            reduce using rule 65 (operadorComp -> MAYOR .)
    ENTERO          reduce using rule 65 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 65 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 65 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 65 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 65 (operadorComp -> MAYOR .)
    CONSTANTE       reduce using rule 65 (operadorComp -> MAYOR .)


state 54

    (66) operadorComp -> MENOR .

    PIZQ            reduce using rule 66 (operadorComp -> MENOR .)
    ENTERO          reduce using rule 66 (operadorComp -> MENOR .)
    CADENA          reduce using rule 66 (operadorComp -> MENOR .)
    TRUE            reduce using rule 66 (operadorComp -> MENOR .)
    FALSE           reduce using rule 66 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 66 (operadorComp -> MENOR .)
    CONSTANTE       reduce using rule 66 (operadorComp -> MENOR .)


state 55

    (67) operadorComp -> COMP_IGUAL .

    PIZQ            reduce using rule 67 (operadorComp -> COMP_IGUAL .)
    ENTERO          reduce using rule 67 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 67 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 67 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 67 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 67 (operadorComp -> COMP_IGUAL .)
    CONSTANTE       reduce using rule 67 (operadorComp -> COMP_IGUAL .)


state 56

    (68) operadorComp -> DIFERENTE .

    PIZQ            reduce using rule 68 (operadorComp -> DIFERENTE .)
    ENTERO          reduce using rule 68 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 68 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 68 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 68 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 68 (operadorComp -> DIFERENTE .)
    CONSTANTE       reduce using rule 68 (operadorComp -> DIFERENTE .)


state 57

    (28) sentenciaWHILE -> WHILE PIZQ . comparacion PDER LIZQ codigo LDER
    (54) comparacion -> . expresion operadorComp expresion
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    comparacion                    shift and go to state 108
    expresion                      shift and go to state 109
    valor                          shift and go to state 44
    variables                      shift and go to state 60

state 58

    (52) expresion -> PIZQ valor . operadorMat expresion PDER
    (60) operadorMat -> . MAS
    (61) operadorMat -> . RESTA
    (62) operadorMat -> . PROD
    (63) operadorMat -> . DIVISION
    (64) operadorMat -> . POTENCIA

    MAS             shift and go to state 76
    RESTA           shift and go to state 77
    PROD            shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80

    operadorMat                    shift and go to state 110

state 59

    (69) valor -> ENTERO .

    MAS             reduce using rule 69 (valor -> ENTERO .)
    RESTA           reduce using rule 69 (valor -> ENTERO .)
    PROD            reduce using rule 69 (valor -> ENTERO .)
    DIVISION        reduce using rule 69 (valor -> ENTERO .)
    POTENCIA        reduce using rule 69 (valor -> ENTERO .)
    PCOMA           reduce using rule 69 (valor -> ENTERO .)
    AND             reduce using rule 69 (valor -> ENTERO .)
    OR              reduce using rule 69 (valor -> ENTERO .)
    PDER            reduce using rule 69 (valor -> ENTERO .)
    MAYOR           reduce using rule 69 (valor -> ENTERO .)
    MENOR           reduce using rule 69 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 69 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 69 (valor -> ENTERO .)
    COMA            reduce using rule 69 (valor -> ENTERO .)
    CDER            reduce using rule 69 (valor -> ENTERO .)
    COMILL          reduce using rule 69 (valor -> ENTERO .)


state 60

    (70) valor -> variables .

    MAS             reduce using rule 70 (valor -> variables .)
    RESTA           reduce using rule 70 (valor -> variables .)
    PROD            reduce using rule 70 (valor -> variables .)
    DIVISION        reduce using rule 70 (valor -> variables .)
    POTENCIA        reduce using rule 70 (valor -> variables .)
    PCOMA           reduce using rule 70 (valor -> variables .)
    AND             reduce using rule 70 (valor -> variables .)
    OR              reduce using rule 70 (valor -> variables .)
    PDER            reduce using rule 70 (valor -> variables .)
    MAYOR           reduce using rule 70 (valor -> variables .)
    MENOR           reduce using rule 70 (valor -> variables .)
    COMP_IGUAL      reduce using rule 70 (valor -> variables .)
    DIFERENTE       reduce using rule 70 (valor -> variables .)
    COMA            reduce using rule 70 (valor -> variables .)
    CDER            reduce using rule 70 (valor -> variables .)
    COMILL          reduce using rule 70 (valor -> variables .)


state 61

    (71) valor -> CADENA .

    MAS             reduce using rule 71 (valor -> CADENA .)
    RESTA           reduce using rule 71 (valor -> CADENA .)
    PROD            reduce using rule 71 (valor -> CADENA .)
    DIVISION        reduce using rule 71 (valor -> CADENA .)
    POTENCIA        reduce using rule 71 (valor -> CADENA .)
    PCOMA           reduce using rule 71 (valor -> CADENA .)
    AND             reduce using rule 71 (valor -> CADENA .)
    OR              reduce using rule 71 (valor -> CADENA .)
    PDER            reduce using rule 71 (valor -> CADENA .)
    MAYOR           reduce using rule 71 (valor -> CADENA .)
    MENOR           reduce using rule 71 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 71 (valor -> CADENA .)
    DIFERENTE       reduce using rule 71 (valor -> CADENA .)
    COMA            reduce using rule 71 (valor -> CADENA .)
    CDER            reduce using rule 71 (valor -> CADENA .)
    COMILL          reduce using rule 71 (valor -> CADENA .)


state 62

    (55) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    DO              reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    LEN             reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    CONSOLE         reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    CONSTANTE       reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 55 (comparaciones -> comparacion PCOMA .)
    BREAK           reduce using rule 55 (comparaciones -> comparacion PCOMA .)


state 63

    (56) comparaciones -> comparacion AND . comparacion PCOMA
    (54) comparacion -> . expresion operadorComp expresion
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    comparacion                    shift and go to state 111
    expresion                      shift and go to state 109
    valor                          shift and go to state 44
    variables                      shift and go to state 60

state 64

    (57) comparaciones -> comparacion OR . comparacion PCOMA
    (54) comparacion -> . expresion operadorComp expresion
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    comparacion                    shift and go to state 112
    expresion                      shift and go to state 109
    valor                          shift and go to state 44
    variables                      shift and go to state 60

state 65

    (76) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (77) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (54) comparacion -> . expresion operadorComp expresion
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    comparacion                    shift and go to state 113
    expresion                      shift and go to state 109
    valor                          shift and go to state 44
    variables                      shift and go to state 60

state 66

    (83) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (53) expresion -> . valor
    (69) valor -> . ENTERO
    (70) valor -> . variables
    (71) valor -> . CADENA
    (72) valor -> . TRUE
    (73) valor -> . FALSE
    (74) variables -> . VARIABLE
    (75) variables -> . CONSTANTE

    PIZQ            shift and go to state 26
    ENTERO          shift and go to state 59
    CADENA          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    VARIABLE        shift and go to state 34
    CONSTANTE       shift and go to state 35

    expresion                      shift and go to state 114
    valor                          shift and go to state 44
    variables                      shift and go to state 60

state 67

    (89) sentenciaFor -> FOR PIZQ . condicionFor PDER LIZQ codigo LDER
    (90) condicionFor -> . asignacion PCOMA comparacion PCOMA variables DEC
    (35) asignacion -> . VAR variables tipoasignacion expresion PCOMA

    VAR             shift and go to state 117

    condicionFor                   shift and go to state 115
    asignacion                     shift and go to state 116

state 68

    (91) crearVariable -> instruccionVL VARIABLE . IGUAL CONSTANTE

    IGUAL           shift and go to state 118


state 69

    (96) crearObjeto -> CONST variables . IGUAL NEW OBJECT PIZQ PDER PCOMA

    IGUAL           shift and go to state 119


state 70

    (97) crearFunction -> FUNCTION variables . PIZQ conjunto PDER LIZQ cuerpoFunction LDER

    PIZQ            shift and go to state 120


state 71

    (22) sentenciaDo -> DO LIZQ . codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
