Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    HAS
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    COMILL          reduce using rule 64 (valor -> variables .)


state 56

    (65) valor -> CADENA .

    MAS             reduce using rule 65 (valor -> CADENA .)
    RESTA           reduce using rule 65 (valor -> CADENA .)
    PROD            reduce using rule 65 (valor -> CADENA .)
    DIVISION        reduce using rule 65 (valor -> CADENA .)
    POTENCIA        reduce using rule 65 (valor -> CADENA .)
    PCOMA           reduce using rule 65 (valor -> CADENA .)
    AND             reduce using rule 65 (valor -> CADENA .)
    OR              reduce using rule 65 (valor -> CADENA .)
    PDER            reduce using rule 65 (valor -> CADENA .)
    MAYOR           reduce using rule 65 (valor -> CADENA .)
    MENOR           reduce using rule 65 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 65 (valor -> CADENA .)
    DIFERENTE       reduce using rule 65 (valor -> CADENA .)
    COMA            reduce using rule 65 (valor -> CADENA .)
    CDER            reduce using rule 65 (valor -> CADENA .)
    COMILL          reduce using rule 65 (valor -> CADENA .)


state 57

    (49) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    DO              reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    CONSTANTE       reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 49 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 49 (comparaciones -> comparacion PCOMA .)


state 58

    (50) comparaciones -> comparacion AND . comparacion PCOMA
    (48) comparacion -> . expresion operadorComp expresion
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    comparacion                    shift and go to state 100
    expresion                      shift and go to state 98
    valor                          shift and go to state 39
    variables                      shift and go to state 55

state 59

    (51) comparaciones -> comparacion OR . comparacion PCOMA
    (48) comparacion -> . expresion operadorComp expresion
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    comparacion                    shift and go to state 101
    expresion                      shift and go to state 98
    valor                          shift and go to state 39
    variables                      shift and go to state 55

state 60

    (70) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (71) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (48) comparacion -> . expresion operadorComp expresion
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    comparacion                    shift and go to state 102
    expresion                      shift and go to state 98
    valor                          shift and go to state 39
    variables                      shift and go to state 55

state 61

    (74) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE

    PIZQ            shift and go to state 23
    ENTERO          shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32

    expresion                      shift and go to state 103
    valor                          shift and go to state 39
    variables                      shift and go to state 55

state 62

    (80) sentenciaFor -> FOR condicionFor . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (29) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (22) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (70) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (71) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (72) comentarios -> . COMENTARIO_EN_LINEA
    (73) comentarios -> . COMENTARIO_MULTILINEA
    (74) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (80) sentenciaFor -> . FOR condicionFor codigo
    (88) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (89) crearVariable -> . ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (94) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (23) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (53) sentenciaOR -> . expresion OR expresion PCOMA
    (52) sentenciaAND -> . expresion AND expresion PCOMA
    (49) comparaciones -> . comparacion PCOMA
    (50) comparaciones -> . comparacion AND comparacion PCOMA
    (51) comparaciones -> . comparacion OR comparacion PCOMA
    (24) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (25) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (26) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (19) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (20) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (21) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (45) expresion -> . valor operadorMat expresion
    (46) expresion -> . PIZQ valor operadorMat expresion PDER
    (47) expresion -> . valor
    (48) comparacion -> . expresion operadorComp expresion
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE
    (63) valor -> . ENTERO
    (64) valor -> . variables
    (65) valor -> . CADENA
    (66) valor -> . TRUE
    (67) valor -> . FALSE

    VAR             shift and go to state 19
    WHILE           shift and go to state 22
    IF              shift and go to state 25
    COMENTARIO_EN_LINEA shift and go to state 26
    COMENTARIO_MULTILINEA shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    CONST           shift and go to state 35
    FUNCTION        shift and go to state 36
    DO              shift and go to state 37
    LET             shift and go to state 38
    PIZQ            shift and go to state 23
    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    codigo                         shift and go to state 104
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    variables                      shift and go to state 20
    expresion                      shift and go to state 21
    comparacion                    shift and go to state 24
    instruccionVL                  shift and go to state 30
    valor                          shift and go to state 39

state 63

    (81) condicionFor -> PIZQ . busquedaFOR PDER
    (82) busquedaFOR -> . listaFor
    (83) busquedaFOR -> . variablesFor
    (84) listaFor -> . variables IN variables
    (85) variablesFor -> . asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
    (68) variables -> . VARIABLE
    (69) variables -> . CONSTANTE
    (29) asignacion -> . VAR variables tipoasignacion expresion PCOMA

    VARIABLE        shift and go to state 31
    CONSTANTE       shift and go to state 32
    VAR             shift and go to state 110

    busquedaFOR                    shift and go to state 105
    listaFor                       shift and go to state 106
    variablesFor                   shift and go to state 107
    variables                      shift and go to state 108
    asignacion                     shift and go to state 109

state 64

    (88) crearVariable -> instruccionVL VARIABLE . IGUAL CONSTANTE

    IGUAL           shift and go to state 111


state 65

    (93) crearObjeto -> CONST VARIABLE . NEW VARIABLE

    NEW             shift and go to state 112


state 66

    (94) crearFunction -> FUNCTION variables . PIZQ cuerpoFunction PDER

    PIZQ            shift and go to state 113


state 67

    (19) sentenciaDo -> DO LIZQ . codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (29) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (22) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (70) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (71) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (72) comentarios -> . COMENTARIO_EN_LINEA
    (73) comentarios -> . COMENTARIO_MULTILINEA
    (74) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (80) sentenciaFor -> . FOR condicionFor codigo
    (88) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (89) crearVariable -> . ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (94) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (23) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (53) sentenciaOR -> . expresion OR expresion PCOMA
    (52) sentenciaAND -> . expresion AND expresion PCOMA
