Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    (61) operadorMat -> . DIVISION
    (62) operadorMat -> . POTENCIA

    MAS             shift and go to state 71
    RESTA           shift and go to state 72
    PROD            shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75

    operadorMat                    shift and go to state 103

state 55

    (67) valor -> ENTERO .

    MAS             reduce using rule 67 (valor -> ENTERO .)
    RESTA           reduce using rule 67 (valor -> ENTERO .)
    PROD            reduce using rule 67 (valor -> ENTERO .)
    DIVISION        reduce using rule 67 (valor -> ENTERO .)
    POTENCIA        reduce using rule 67 (valor -> ENTERO .)
    PCOMA           reduce using rule 67 (valor -> ENTERO .)
    AND             reduce using rule 67 (valor -> ENTERO .)
    OR              reduce using rule 67 (valor -> ENTERO .)
    PDER            reduce using rule 67 (valor -> ENTERO .)
    MAYOR           reduce using rule 67 (valor -> ENTERO .)
    MENOR           reduce using rule 67 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 67 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 67 (valor -> ENTERO .)
    COMA            reduce using rule 67 (valor -> ENTERO .)
    CDER            reduce using rule 67 (valor -> ENTERO .)
    COMILL          reduce using rule 67 (valor -> ENTERO .)


state 56

    (68) valor -> variables .

    MAS             reduce using rule 68 (valor -> variables .)
    RESTA           reduce using rule 68 (valor -> variables .)
    PROD            reduce using rule 68 (valor -> variables .)
    DIVISION        reduce using rule 68 (valor -> variables .)
    POTENCIA        reduce using rule 68 (valor -> variables .)
    PCOMA           reduce using rule 68 (valor -> variables .)
    AND             reduce using rule 68 (valor -> variables .)
    OR              reduce using rule 68 (valor -> variables .)
    PDER            reduce using rule 68 (valor -> variables .)
    MAYOR           reduce using rule 68 (valor -> variables .)
    MENOR           reduce using rule 68 (valor -> variables .)
    COMP_IGUAL      reduce using rule 68 (valor -> variables .)
    DIFERENTE       reduce using rule 68 (valor -> variables .)
    COMA            reduce using rule 68 (valor -> variables .)
    CDER            reduce using rule 68 (valor -> variables .)
    COMILL          reduce using rule 68 (valor -> variables .)


state 57

    (69) valor -> CADENA .

    MAS             reduce using rule 69 (valor -> CADENA .)
    RESTA           reduce using rule 69 (valor -> CADENA .)
    PROD            reduce using rule 69 (valor -> CADENA .)
    DIVISION        reduce using rule 69 (valor -> CADENA .)
    POTENCIA        reduce using rule 69 (valor -> CADENA .)
    PCOMA           reduce using rule 69 (valor -> CADENA .)
    AND             reduce using rule 69 (valor -> CADENA .)
    OR              reduce using rule 69 (valor -> CADENA .)
    PDER            reduce using rule 69 (valor -> CADENA .)
    MAYOR           reduce using rule 69 (valor -> CADENA .)
    MENOR           reduce using rule 69 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 69 (valor -> CADENA .)
    DIFERENTE       reduce using rule 69 (valor -> CADENA .)
    COMA            reduce using rule 69 (valor -> CADENA .)
    CDER            reduce using rule 69 (valor -> CADENA .)
    COMILL          reduce using rule 69 (valor -> CADENA .)


state 58

    (53) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    DO              reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    CONSTANTE       reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 53 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 53 (comparaciones -> comparacion PCOMA .)


state 59

    (54) comparaciones -> comparacion AND . comparacion PCOMA
    (52) comparacion -> . expresion operadorComp expresion
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 104
    expresion                      shift and go to state 102
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 60

    (55) comparaciones -> comparacion OR . comparacion PCOMA
    (52) comparacion -> . expresion operadorComp expresion
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 105
    expresion                      shift and go to state 102
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 61

    (74) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (52) comparacion -> . expresion operadorComp expresion
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 106
    expresion                      shift and go to state 102
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 62

    (78) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    expresion                      shift and go to state 107
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 63

    (84) sentenciaFor -> FOR condicionFor . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (33) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (26) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (78) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (84) sentenciaFor -> . FOR condicionFor codigo
    (92) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (93) crearVariable -> . ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (98) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (27) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (57) sentenciaOR -> . expresion OR expresion PCOMA
    (56) sentenciaAND -> . expresion AND expresion PCOMA
    (53) comparaciones -> . comparacion PCOMA
    (54) comparaciones -> . comparacion AND comparacion PCOMA
    (55) comparaciones -> . comparacion OR comparacion PCOMA
    (28) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (49) expresion -> . valor operadorMat expresion
    (50) expresion -> . PIZQ valor operadorMat expresion PDER
    (51) expresion -> . valor
    (52) comparacion -> . expresion operadorComp expresion
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE
    (67) valor -> . ENTERO
    (68) valor -> . variables
    (69) valor -> . CADENA
    (70) valor -> . TRUE
    (71) valor -> . FALSE

    VAR             shift and go to state 20
    WHILE           shift and go to state 23
    IF              shift and go to state 26
    COMENTARIO_EN_LINEA shift and go to state 27
    COMENTARIO_MULTILINEA shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    PIZQ            shift and go to state 24
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    codigo                         shift and go to state 108
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    variables                      shift and go to state 21
    expresion                      shift and go to state 22
    comparacion                    shift and go to state 25
    instruccionVL                  shift and go to state 31
    valor                          shift and go to state 40

state 64

    (85) condicionFor -> PIZQ . busquedaFOR PDER
    (86) busquedaFOR -> . listaFor
    (87) busquedaFOR -> . variablesFor
    (88) listaFor -> . variables IN variables
    (89) variablesFor -> . asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
    (72) variables -> . VARIABLE
    (73) variables -> . CONSTANTE
