Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    CATCH
    CONTINUE
    DEBUGGER
    DERECHA
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    MOD
    NOE_ESTRIC
    NOT
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    DIFERENTE       reduce using rule 66 (valor -> ENTERO .)
    COMA            reduce using rule 66 (valor -> ENTERO .)
    CDER            reduce using rule 66 (valor -> ENTERO .)
    COMILL          reduce using rule 66 (valor -> ENTERO .)


state 56

    (67) valor -> variables .

    MAS             reduce using rule 67 (valor -> variables .)
    RESTA           reduce using rule 67 (valor -> variables .)
    PROD            reduce using rule 67 (valor -> variables .)
    DIVISION        reduce using rule 67 (valor -> variables .)
    POTENCIA        reduce using rule 67 (valor -> variables .)
    PCOMA           reduce using rule 67 (valor -> variables .)
    AND             reduce using rule 67 (valor -> variables .)
    OR              reduce using rule 67 (valor -> variables .)
    PDER            reduce using rule 67 (valor -> variables .)
    MAYOR           reduce using rule 67 (valor -> variables .)
    MENOR           reduce using rule 67 (valor -> variables .)
    COMP_IGUAL      reduce using rule 67 (valor -> variables .)
    DIFERENTE       reduce using rule 67 (valor -> variables .)
    COMA            reduce using rule 67 (valor -> variables .)
    CDER            reduce using rule 67 (valor -> variables .)
    COMILL          reduce using rule 67 (valor -> variables .)


state 57

    (68) valor -> CADENA .

    MAS             reduce using rule 68 (valor -> CADENA .)
    RESTA           reduce using rule 68 (valor -> CADENA .)
    PROD            reduce using rule 68 (valor -> CADENA .)
    DIVISION        reduce using rule 68 (valor -> CADENA .)
    POTENCIA        reduce using rule 68 (valor -> CADENA .)
    PCOMA           reduce using rule 68 (valor -> CADENA .)
    AND             reduce using rule 68 (valor -> CADENA .)
    OR              reduce using rule 68 (valor -> CADENA .)
    PDER            reduce using rule 68 (valor -> CADENA .)
    MAYOR           reduce using rule 68 (valor -> CADENA .)
    MENOR           reduce using rule 68 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 68 (valor -> CADENA .)
    DIFERENTE       reduce using rule 68 (valor -> CADENA .)
    COMA            reduce using rule 68 (valor -> CADENA .)
    CDER            reduce using rule 68 (valor -> CADENA .)
    COMILL          reduce using rule 68 (valor -> CADENA .)


state 58

    (52) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    DO              reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    CONSTANTE       reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 52 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 52 (comparaciones -> comparacion PCOMA .)


state 59

    (53) comparaciones -> comparacion AND . comparacion PCOMA
    (51) comparacion -> . expresion operadorComp expresion
    (48) expresion -> . valor operadorMat expresion
    (49) expresion -> . PIZQ valor operadorMat expresion PDER
    (50) expresion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 103
    expresion                      shift and go to state 101
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 60

    (54) comparaciones -> comparacion OR . comparacion PCOMA
    (51) comparacion -> . expresion operadorComp expresion
    (48) expresion -> . valor operadorMat expresion
    (49) expresion -> . PIZQ valor operadorMat expresion PDER
    (50) expresion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 104
    expresion                      shift and go to state 101
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 61

    (73) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (51) comparacion -> . expresion operadorComp expresion
    (48) expresion -> . valor operadorMat expresion
    (49) expresion -> . PIZQ valor operadorMat expresion PDER
    (50) expresion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    comparacion                    shift and go to state 105
    expresion                      shift and go to state 101
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 62

    (77) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (48) expresion -> . valor operadorMat expresion
    (49) expresion -> . PIZQ valor operadorMat expresion PDER
    (50) expresion -> . valor
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE

    PIZQ            shift and go to state 24
    ENTERO          shift and go to state 55
    CADENA          shift and go to state 57
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33

    expresion                      shift and go to state 106
    valor                          shift and go to state 40
    variables                      shift and go to state 56

state 63

    (83) sentenciaFor -> FOR condicionFor . codigo
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (32) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (25) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (73) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (75) comentarios -> . COMENTARIO_EN_LINEA
    (76) comentarios -> . COMENTARIO_MULTILINEA
    (77) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (83) sentenciaFor -> . FOR condicionFor codigo
    (91) crearVariable -> . instruccionVL VARIABLE IGUAL CONSTANTE
    (92) crearVariable -> . ENTERO
    (93) crearVariable -> . CADENA
    (96) crearObjeto -> . CONST VARIABLE NEW VARIABLE
    (97) crearFunction -> . FUNCTION variables PIZQ cuerpoFunction PDER
    (26) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (56) sentenciaOR -> . expresion OR expresion PCOMA
    (55) sentenciaAND -> . expresion AND expresion PCOMA
    (52) comparaciones -> . comparacion PCOMA
    (53) comparaciones -> . comparacion AND comparacion PCOMA
    (54) comparaciones -> . comparacion OR comparacion PCOMA
    (27) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (28) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (29) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (20) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (21) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (22) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (24) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (94) instruccionVL -> . VAR
    (95) instruccionVL -> . LET
    (48) expresion -> . valor operadorMat expresion
    (49) expresion -> . PIZQ valor operadorMat expresion PDER
    (50) expresion -> . valor
    (51) comparacion -> . expresion operadorComp expresion
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE
    (66) valor -> . ENTERO
    (67) valor -> . variables
    (68) valor -> . CADENA
    (69) valor -> . TRUE
    (70) valor -> . FALSE

    VAR             shift and go to state 20
    WHILE           shift and go to state 23
    IF              shift and go to state 26
    COMENTARIO_EN_LINEA shift and go to state 27
    COMENTARIO_MULTILINEA shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    PIZQ            shift and go to state 24
    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    codigo                         shift and go to state 107
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    variables                      shift and go to state 21
    expresion                      shift and go to state 22
    comparacion                    shift and go to state 25
    instruccionVL                  shift and go to state 31
    valor                          shift and go to state 40

state 64

    (84) condicionFor -> PIZQ . busquedaFOR PDER
    (85) busquedaFOR -> . listaFor
    (86) busquedaFOR -> . variablesFor
    (87) listaFor -> . variables IN variables
    (88) variablesFor -> . asignacion PCOMA comparacion PCOMA VARIABLE incDecremento
    (71) variables -> . VARIABLE
    (72) variables -> . CONSTANTE
    (32) asignacion -> . VAR variables tipoasignacion expresion PCOMA

    VARIABLE        shift and go to state 32
    CONSTANTE       shift and go to state 33
    VAR             shift and go to state 113

    busquedaFOR                    shift and go to state 108
    listaFor                       shift and go to state 109
    variablesFor                   shift and go to state 110
    variables                      shift and go to state 111
    asignacion                     shift and go to state 112

state 65

    (91) crearVariable -> instruccionVL VARIABLE . IGUAL CONSTANTE

    IGUAL           shift and go to state 114


state 66

    (96) crearObjeto -> CONST VARIABLE . NEW VARIABLE

    NEW             shift and go to state 115


state 67

    (97) crearFunction -> FUNCTION variables . PIZQ cuerpoFunction PDER

    PIZQ            shift and go to state 116


state 68

    (20) sentenciaDo -> DO LIZQ . codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
