Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIG
    ASIG_ANU
    ASIG_BAN
    ASIG_BOR
    ASIG_DE_D
    ASIG_DE_I
    ASIG_DIV
    ASIG_DSG
    ASIG_EXPO
    ASIG_MEN
    ASIG_MUL
    ASIG_OR
    ASIG_RESDU
    ASIG_SUMA
    ASIG_XOR
    CATCH
    CONTINUE
    DEBUGGER
    DO
    EQ_ESTRIC
    FINALY
    INSTANCEOF
    INTERROGACION
    LDER
    LIZQ
    MOD
    NOE_ESTRIC
    NOT
    POP
    PUSH
    RETURN
    TRHOW
    TRY
    TYPEOF
    VOID

Grammar

Rule 0     S' -> codigo
    PIZQ            reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    TRUE            reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    FALSE           reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    VARIABLE        reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    CONSTANTE       reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    $end            reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)
    ELSE            reduce using rule 55 (case -> CASE COMILL valor COMILL COLON console BREAK PCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_EN_LINEA in state 2 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_MULTILINEA in state 2 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 2 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 2 resolved as shift
WARNING: shift/reduce conflict for CONST in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for LET in state 2 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 2 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 2 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 2 resolved as shift
WARNING: shift/reduce conflict for CONSTANTE in state 2 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 16 resolved as shift
WARNING: shift/reduce conflict for PDER in state 103 resolved as shift
