Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NOT

Grammar

Rule 0     S' -> codigo
    (51) expresion -> PIZQ valor . operadorMat expresion PDER
    (59) operadorMat -> . MAS
    (60) operadorMat -> . RESTA
    (61) operadorMat -> . PROD
    (62) operadorMat -> . DIVISION
    (63) operadorMat -> . POTENCIA

    MAS             shift and go to state 71
    RESTA           shift and go to state 72
    PROD            shift and go to state 73
    DIVISION        shift and go to state 74
    POTENCIA        shift and go to state 75

    operadorMat                    shift and go to state 105

state 56

    (69) valor -> variables .

    MAS             reduce using rule 69 (valor -> variables .)
    RESTA           reduce using rule 69 (valor -> variables .)
    PROD            reduce using rule 69 (valor -> variables .)
    DIVISION        reduce using rule 69 (valor -> variables .)
    POTENCIA        reduce using rule 69 (valor -> variables .)
    PCOMA           reduce using rule 69 (valor -> variables .)
    AND             reduce using rule 69 (valor -> variables .)
    OR              reduce using rule 69 (valor -> variables .)
    PDER            reduce using rule 69 (valor -> variables .)
    MAYOR           reduce using rule 69 (valor -> variables .)
    MENOR           reduce using rule 69 (valor -> variables .)
    COMP_IGUAL      reduce using rule 69 (valor -> variables .)
    DIFERENTE       reduce using rule 69 (valor -> variables .)
    COMA            reduce using rule 69 (valor -> variables .)
    CDER            reduce using rule 69 (valor -> variables .)
    COMILL          reduce using rule 69 (valor -> variables .)


state 57

    (70) valor -> CADENA .

    MAS             reduce using rule 70 (valor -> CADENA .)
    RESTA           reduce using rule 70 (valor -> CADENA .)
    PROD            reduce using rule 70 (valor -> CADENA .)
    DIVISION        reduce using rule 70 (valor -> CADENA .)
    POTENCIA        reduce using rule 70 (valor -> CADENA .)
    PCOMA           reduce using rule 70 (valor -> CADENA .)
    AND             reduce using rule 70 (valor -> CADENA .)
    OR              reduce using rule 70 (valor -> CADENA .)
    PDER            reduce using rule 70 (valor -> CADENA .)
    MAYOR           reduce using rule 70 (valor -> CADENA .)
    MENOR           reduce using rule 70 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 70 (valor -> CADENA .)
    DIFERENTE       reduce using rule 70 (valor -> CADENA .)
    COMA            reduce using rule 70 (valor -> CADENA .)
    CDER            reduce using rule 70 (valor -> CADENA .)
    COMILL          reduce using rule 70 (valor -> CADENA .)


state 58

    (54) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    DO              reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    LEN             reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 54 (comparaciones -> comparacion PCOMA .)
    BREAK           reduce using rule 54 (comparaciones -> comparacion PCOMA .)


state 59

    (55) comparaciones -> comparacion AND . comparacion PCOMA
    (53) comparacion -> . expresion operadorComp expresion
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    PIZQ            shift and go to state 25
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    comparacion                    shift and go to state 106
    expresion                      shift and go to state 104
    valor                          shift and go to state 41
    variables                      shift and go to state 56

state 60

    (56) comparaciones -> comparacion OR . comparacion PCOMA
    (53) comparacion -> . expresion operadorComp expresion
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    PIZQ            shift and go to state 25
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    comparacion                    shift and go to state 107
    expresion                      shift and go to state 104
    valor                          shift and go to state 41
    variables                      shift and go to state 56

state 61

    (74) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (53) comparacion -> . expresion operadorComp expresion
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    PIZQ            shift and go to state 25
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    comparacion                    shift and go to state 108
    expresion                      shift and go to state 104
    valor                          shift and go to state 41
    variables                      shift and go to state 56

state 62

    (81) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE
    (73) variables -> . VARIABLE

    PIZQ            shift and go to state 25
    ENTERO          shift and go to state 34
    CADENA          shift and go to state 57
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    VARIABLE        shift and go to state 33

    expresion                      shift and go to state 109
    valor                          shift and go to state 41
    variables                      shift and go to state 56

state 63

    (87) sentenciaFor -> FOR PIZQ . condicionFor PDER LIZQ codigo LDER
    (88) condicionFor -> . asignacion PCOMA comparacion PCOMA variables DEC
    (34) asignacion -> . VAR variables tipoasignacion expresion PCOMA

    VAR             shift and go to state 112

    condicionFor                   shift and go to state 110
    asignacion                     shift and go to state 111

state 64

    (89) crearVariable -> instruccionVL VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 113


state 65

    (93) crearObjeto -> CONST variables . IGUAL NEW OBJECT PIZQ PDER PCOMA

    IGUAL           shift and go to state 114


state 66

    (94) crearFunction -> FUNCTION variables . PIZQ conjunto PDER LIZQ cuerpoFunction LDER

    PIZQ            shift and go to state 115


state 67

    (21) sentenciaDo -> DO LIZQ . codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (34) asignacion -> . VAR variables tipoasignacion expresion PCOMA
    (27) sentenciaWHILE -> . WHILE PIZQ comparacion PDER LIZQ codigo LDER
    (74) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (75) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (76) comentarios -> . COMENTARIO_EN_LINEA
    (77) comentarios -> . COMENTARIO_MULTILINEA
    (81) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (87) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (89) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (90) crearVariable -> . CADENA
    (93) crearObjeto -> . CONST variables IGUAL NEW OBJECT PIZQ PDER PCOMA
    (94) crearFunction -> . FUNCTION variables PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (28) estructuraArreglo -> . VAR variables IGUAL CIZQ conjunto CDER PCOMA
    (58) sentenciaOR -> . expresion OR expresion PCOMA
    (57) sentenciaAND -> . expresion AND expresion PCOMA
    (54) comparaciones -> . comparacion PCOMA
    (55) comparaciones -> . comparacion AND comparacion PCOMA
    (56) comparaciones -> . comparacion OR comparacion PCOMA
    (29) metodosArreglos -> . variables PUNTO PUSH PIZQ expresion PDER PCOMA
    (30) metodosArreglos -> . variables PUNTO POP PIZQ PDER PCOMA
    (31) metodosArreglos -> . variables PUNTO JOIN PIZQ PDER PCOMA
    (21) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacion PDER PCOMA
    (22) estructuraMap -> . VAR variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (23) estructuraMap -> . LET variables IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) funcionesMap -> . variables PUNTO ADD PIZQ expresion PDER PCOMA
    (25) funcionesMap -> . variables PUNTO HAS PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . variables PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (78) metodosTupla -> . variables PUNTO INDEX PIZQ expresion PDER PCOMA
    (79) metodosTupla -> . variables PUNTO COUNT PIZQ variables PDER PCOMA
    (80) metodosTupla -> . LEN PIZQ variables PDER PCOMA
    (91) instruccionVL -> . VAR
    (92) instruccionVL -> . LET
    (50) expresion -> . valor operadorMat expresion
    (51) expresion -> . PIZQ valor operadorMat expresion PDER
    (52) expresion -> . valor
    (53) comparacion -> . expresion operadorComp expresion
    (73) variables -> . VARIABLE
    (68) valor -> . ENTERO
    (69) valor -> . variables
    (70) valor -> . CADENA
    (71) valor -> . TRUE
    (72) valor -> . FALSE

    VAR             shift and go to state 21
    WHILE           shift and go to state 24
    IF              shift and go to state 27
    COMENTARIO_EN_LINEA shift and go to state 28
    COMENTARIO_MULTILINEA shift and go to state 29
    SWITCH          shift and go to state 30
    FOR             shift and go to state 31
    CADENA          shift and go to state 35
    CONST           shift and go to state 36
    FUNCTION        shift and go to state 37
    DO              shift and go to state 38
    LET             shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 25
    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 34
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    codigo                         shift and go to state 116
    comparacion                    shift and go to state 26
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    variables                      shift and go to state 22
    expresion                      shift and go to state 23
    instruccionVL                  shift and go to state 32
    valor                          shift and go to state 41

state 68
