Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (22) algoritmo -> . console
    (23) algoritmo -> . condiciones
    (41) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (42) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (30) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (84) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (85) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (34) comentarios -> . COMENTARIO_EN_LINEA
    (35) comentarios -> . COMENTARIO_MULTILINEA
    (89) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (95) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (97) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (98) crearVariable -> . CADENA
    (101) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (102) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (31) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (32) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (33) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (73) sentenciaOR -> . expresion OR expresion PCOMA
    (72) sentenciaAND -> . expresion AND expresion PCOMA
    (69) comparaciones -> . comparacion PCOMA
    (70) comparaciones -> . comparacion AND comparacion PCOMA
    (71) comparaciones -> . comparacion OR comparacion PCOMA
    (36) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (37) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (38) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (24) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (25) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (26) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (28) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (29) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (86) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (87) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (88) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (60) expresion_aritmetica -> . reglaSemanticaOperaciones
    (61) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (94) console -> . CONSOLE PUNTO LOG PIZQ PDER PCOMA
    (58) condiciones -> . reglaSemanticaCondiciones
    (59) condiciones -> . PIZQ reglaSemanticaCondiciones PDER
    (99) instruccionVL -> . VAR
    (100) instruccionVL -> . LET
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (68) comparacion -> . expresion operadorComp expresion
    (104) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (106) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (107) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (108) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (109) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (110) reglaSemanticaCondiciones -> . valorMatematico COMP_IGUAL valorMatematico
    (111) reglaSemanticaCondiciones -> . valorMatematico MENOR valorMatematico
    (112) reglaSemanticaCondiciones -> . valorMatematico MAYOR valorMatematico
    (113) reglaSemanticaCondiciones -> . valorMatematico DIFERENTE valorMatematico
    (114) reglaSemanticaCondiciones -> . valorGramatico COMP_IGUAL valorGramatico
    (115) reglaSemanticaCondiciones -> . valorGramatico DIFERENTE valorGramatico
    (116) reglaSemanticaCondiciones -> . valorBooleano COMP_IGUAL valorBooleano
    (117) reglaSemanticaCondiciones -> . valorBooleano DIFERENTE valorBooleano
    (118) reglaSemanticaCondiciones -> . valorBooleano AND valorBooleano
    (119) reglaSemanticaCondiciones -> . valorBooleano OR valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    VAR             shift and go to state 24
    LET             shift and go to state 27
    WHILE           shift and go to state 28
    IF              shift and go to state 30
    COMENTARIO_EN_LINEA shift and go to state 32
    COMENTARIO_MULTILINEA shift and go to state 33
    SWITCH          shift and go to state 34
    FOR             shift and go to state 35
    CADENA          shift and go to state 38
    CONST           shift and go to state 39
    FUNCTION        shift and go to state 40
    VARIABLE        shift and go to state 25
    DO              shift and go to state 41
    LEN             shift and go to state 42
    PIZQ            shift and go to state 29
    CONSOLE         shift and go to state 44
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    codigo                         shift and go to state 149
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
    sentenciaFor                   shift and go to state 8
    crearVariable                  shift and go to state 9
    crearObjeto                    shift and go to state 10
    crearFunction                  shift and go to state 11
    estructuraArreglo              shift and go to state 12
    sentenciaOR                    shift and go to state 13
    sentenciaAND                   shift and go to state 14
    comparaciones                  shift and go to state 15
    metodosArreglos                shift and go to state 16
    sentenciaDo                    shift and go to state 17
    estructuraMap                  shift and go to state 18
    funcionesMap                   shift and go to state 19
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    console                        shift and go to state 22
    condiciones                    shift and go to state 23
    expresion                      shift and go to state 26
    comparacion                    shift and go to state 31
    instruccionVL                  shift and go to state 36
    reglaSemanticaOperaciones      shift and go to state 43
    reglaSemanticaCondiciones      shift and go to state 45
    valorMatematico                shift and go to state 46
    valorGramatico                 shift and go to state 47
    valorBooleano                  shift and go to state 48

state 81

    (88) metodosTupla -> LEN PIZQ . VARIABLE PDER PCOMA

    VARIABLE        shift and go to state 150


state 82

    (94) console -> CONSOLE PUNTO . LOG PIZQ PDER PCOMA

    LOG             shift and go to state 151


state 83

    (104) reglaSemanticaOperaciones -> valorMatematico MAS . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 152

state 84

    (105) reglaSemanticaOperaciones -> valorMatematico RESTA . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 153

state 85

    (106) reglaSemanticaOperaciones -> valorMatematico PROD . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 154

state 86

    (107) reglaSemanticaOperaciones -> valorMatematico DIVISION . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 155

state 87

    (108) reglaSemanticaOperaciones -> valorMatematico MOD . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 156

state 88

    (109) reglaSemanticaOperaciones -> valorMatematico POTENCIA . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 157

state 89

    (110) reglaSemanticaCondiciones -> valorMatematico COMP_IGUAL . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 158

state 90

    (111) reglaSemanticaCondiciones -> valorMatematico MENOR . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 159

state 91

    (112) reglaSemanticaCondiciones -> valorMatematico MAYOR . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 160

state 92

    (113) reglaSemanticaCondiciones -> valorMatematico DIFERENTE . valorMatematico
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49

    valorMatematico                shift and go to state 161

state 93

    (114) reglaSemanticaCondiciones -> valorGramatico COMP_IGUAL . valorGramatico
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA

    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70

    valorGramatico                 shift and go to state 162

state 94

    (115) reglaSemanticaCondiciones -> valorGramatico DIFERENTE . valorGramatico
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA

    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70

    valorGramatico                 shift and go to state 163

state 95

    (116) reglaSemanticaCondiciones -> valorBooleano COMP_IGUAL . valorBooleano
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    valorBooleano                  shift and go to state 164

state 96

    (117) reglaSemanticaCondiciones -> valorBooleano DIFERENTE . valorBooleano
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    valorBooleano                  shift and go to state 165

state 97

    (118) reglaSemanticaCondiciones -> valorBooleano AND . valorBooleano
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    valorBooleano                  shift and go to state 166

state 98

    (119) reglaSemanticaCondiciones -> valorBooleano OR . valorBooleano
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    valorBooleano                  shift and go to state 167

state 99

    (41) asignacion -> VAR VARIABLE tipoasignacion . expresion PCOMA
    (62) expresion -> . valorMatematico
    (63) expresion -> . valorGramatico
    (64) expresion -> . valorBooleano
    (78) valorMatematico -> . ENTERO
    (79) valorMatematico -> . DECIMAL
    (80) valorGramatico -> . VARIABLE
    (81) valorGramatico -> . CADENA
    (82) valorBooleano -> . TRUE
    (83) valorBooleano -> . FALSE

    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 49
    VARIABLE        shift and go to state 69
    CADENA          shift and go to state 70
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expresion                      shift and go to state 168
    valorMatematico                shift and go to state 124
    valorGramatico                 shift and go to state 125
    valorBooleano                  shift and go to state 126

state 100

    (31) estructuraArreglo -> VAR VARIABLE IGUAL . CIZQ conjunto CDER PCOMA
    (25) estructuraMap -> VAR VARIABLE IGUAL . NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (43) tipoasignacion -> IGUAL .

    CIZQ            shift and go to state 169
    NEW             shift and go to state 170
    ENTERO          reduce using rule 43 (tipoasignacion -> IGUAL .)
    DECIMAL         reduce using rule 43 (tipoasignacion -> IGUAL .)
    VARIABLE        reduce using rule 43 (tipoasignacion -> IGUAL .)
    CADENA          reduce using rule 43 (tipoasignacion -> IGUAL .)
    TRUE            reduce using rule 43 (tipoasignacion -> IGUAL .)
    FALSE           reduce using rule 43 (tipoasignacion -> IGUAL .)


state 101

    (44) tipoasignacion -> ASIG_SUMA .

    ENTERO          reduce using rule 44 (tipoasignacion -> ASIG_SUMA .)
