Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> codigo
    metodosTupla                   shift and go to state 20
    expresion_aritmetica           shift and go to state 21
    expresion                      shift and go to state 24
    instruccionVL                  shift and go to state 33
    reglaSemanticaOperaciones      shift and go to state 41
    valorMatematico                shift and go to state 42
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 71

    (24) estructuraMap -> LET VARIABLE . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA

    IGUAL           shift and go to state 123


state 72

    (84) metodosTupla -> LEN PIZQ . VARIABLE PDER PCOMA

    VARIABLE        shift and go to state 124


state 73

    (100) reglaSemanticaOperaciones -> valorMatematico MAS . valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45

    valorMatematico                shift and go to state 125

state 74

    (101) reglaSemanticaOperaciones -> valorMatematico RESTA . valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45

    valorMatematico                shift and go to state 126

state 75

    (102) reglaSemanticaOperaciones -> valorMatematico PROD . valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45

    valorMatematico                shift and go to state 127

state 76

    (103) reglaSemanticaOperaciones -> valorMatematico DIVISION . valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45

    valorMatematico                shift and go to state 128

state 77

    (104) reglaSemanticaOperaciones -> valorMatematico MOD . valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45

    valorMatematico                shift and go to state 129

state 78

    (105) reglaSemanticaOperaciones -> valorMatematico POTENCIA . valorMatematico
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45

    valorMatematico                shift and go to state 130

state 79

    (35) asignacion -> VAR VARIABLE tipoasignacion . expresion PCOMA
    (53) expresion -> . valorMatematico
    (54) expresion -> . valorGramatico
    (55) expresion -> . valorBooleano
    (72) valorMatematico -> . ENTERO
    (73) valorMatematico -> . DECIMAL
    (74) valorGramatico -> . VARIABLE
    (75) valorGramatico -> . CADENA
    (76) valorBooleano -> . TRUE
    (77) valorBooleano -> . FALSE

    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 131
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 80

    (29) estructuraArreglo -> VAR VARIABLE IGUAL . CIZQ conjunto CDER PCOMA
    (23) estructuraMap -> VAR VARIABLE IGUAL . NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (36) tipoasignacion -> IGUAL .

    CIZQ            shift and go to state 132
    NEW             shift and go to state 133
    ENTERO          reduce using rule 36 (tipoasignacion -> IGUAL .)
    DECIMAL         reduce using rule 36 (tipoasignacion -> IGUAL .)
    VARIABLE        reduce using rule 36 (tipoasignacion -> IGUAL .)
    CADENA          reduce using rule 36 (tipoasignacion -> IGUAL .)
    TRUE            reduce using rule 36 (tipoasignacion -> IGUAL .)
    FALSE           reduce using rule 36 (tipoasignacion -> IGUAL .)


state 81

    (37) tipoasignacion -> ASIG_SUMA .

    ENTERO          reduce using rule 37 (tipoasignacion -> ASIG_SUMA .)
    DECIMAL         reduce using rule 37 (tipoasignacion -> ASIG_SUMA .)
    VARIABLE        reduce using rule 37 (tipoasignacion -> ASIG_SUMA .)
    CADENA          reduce using rule 37 (tipoasignacion -> ASIG_SUMA .)
    TRUE            reduce using rule 37 (tipoasignacion -> ASIG_SUMA .)
    FALSE           reduce using rule 37 (tipoasignacion -> ASIG_SUMA .)


state 82

    (38) tipoasignacion -> ASIG_MEN .

    ENTERO          reduce using rule 38 (tipoasignacion -> ASIG_MEN .)
    DECIMAL         reduce using rule 38 (tipoasignacion -> ASIG_MEN .)
    VARIABLE        reduce using rule 38 (tipoasignacion -> ASIG_MEN .)
    CADENA          reduce using rule 38 (tipoasignacion -> ASIG_MEN .)
    TRUE            reduce using rule 38 (tipoasignacion -> ASIG_MEN .)
    FALSE           reduce using rule 38 (tipoasignacion -> ASIG_MEN .)


state 83

    (39) tipoasignacion -> ASIG_DIV .

    ENTERO          reduce using rule 39 (tipoasignacion -> ASIG_DIV .)
    DECIMAL         reduce using rule 39 (tipoasignacion -> ASIG_DIV .)
    VARIABLE        reduce using rule 39 (tipoasignacion -> ASIG_DIV .)
    CADENA          reduce using rule 39 (tipoasignacion -> ASIG_DIV .)
    TRUE            reduce using rule 39 (tipoasignacion -> ASIG_DIV .)
    FALSE           reduce using rule 39 (tipoasignacion -> ASIG_DIV .)


state 84

    (40) tipoasignacion -> ASIG_MUL .

    ENTERO          reduce using rule 40 (tipoasignacion -> ASIG_MUL .)
    DECIMAL         reduce using rule 40 (tipoasignacion -> ASIG_MUL .)
    VARIABLE        reduce using rule 40 (tipoasignacion -> ASIG_MUL .)
    CADENA          reduce using rule 40 (tipoasignacion -> ASIG_MUL .)
    TRUE            reduce using rule 40 (tipoasignacion -> ASIG_MUL .)
    FALSE           reduce using rule 40 (tipoasignacion -> ASIG_MUL .)


state 85

    (41) tipoasignacion -> ASIG_BOR .

    ENTERO          reduce using rule 41 (tipoasignacion -> ASIG_BOR .)
    DECIMAL         reduce using rule 41 (tipoasignacion -> ASIG_BOR .)
    VARIABLE        reduce using rule 41 (tipoasignacion -> ASIG_BOR .)
    CADENA          reduce using rule 41 (tipoasignacion -> ASIG_BOR .)
    TRUE            reduce using rule 41 (tipoasignacion -> ASIG_BOR .)
    FALSE           reduce using rule 41 (tipoasignacion -> ASIG_BOR .)


state 86

    (42) tipoasignacion -> ASIG_BAN .

    ENTERO          reduce using rule 42 (tipoasignacion -> ASIG_BAN .)
    DECIMAL         reduce using rule 42 (tipoasignacion -> ASIG_BAN .)
    VARIABLE        reduce using rule 42 (tipoasignacion -> ASIG_BAN .)
    CADENA          reduce using rule 42 (tipoasignacion -> ASIG_BAN .)
    TRUE            reduce using rule 42 (tipoasignacion -> ASIG_BAN .)
    FALSE           reduce using rule 42 (tipoasignacion -> ASIG_BAN .)


state 87

    (43) tipoasignacion -> ASIG_XOR .

    ENTERO          reduce using rule 43 (tipoasignacion -> ASIG_XOR .)
    DECIMAL         reduce using rule 43 (tipoasignacion -> ASIG_XOR .)
    VARIABLE        reduce using rule 43 (tipoasignacion -> ASIG_XOR .)
    CADENA          reduce using rule 43 (tipoasignacion -> ASIG_XOR .)
    TRUE            reduce using rule 43 (tipoasignacion -> ASIG_XOR .)
    FALSE           reduce using rule 43 (tipoasignacion -> ASIG_XOR .)


state 88

    (44) tipoasignacion -> ASIG_RESDU .

    ENTERO          reduce using rule 44 (tipoasignacion -> ASIG_RESDU .)
    DECIMAL         reduce using rule 44 (tipoasignacion -> ASIG_RESDU .)
    VARIABLE        reduce using rule 44 (tipoasignacion -> ASIG_RESDU .)
    CADENA          reduce using rule 44 (tipoasignacion -> ASIG_RESDU .)
    TRUE            reduce using rule 44 (tipoasignacion -> ASIG_RESDU .)
    FALSE           reduce using rule 44 (tipoasignacion -> ASIG_RESDU .)


state 89

    (45) tipoasignacion -> ASIG_EXPO .

    ENTERO          reduce using rule 45 (tipoasignacion -> ASIG_EXPO .)
    DECIMAL         reduce using rule 45 (tipoasignacion -> ASIG_EXPO .)
    VARIABLE        reduce using rule 45 (tipoasignacion -> ASIG_EXPO .)
    CADENA          reduce using rule 45 (tipoasignacion -> ASIG_EXPO .)
    TRUE            reduce using rule 45 (tipoasignacion -> ASIG_EXPO .)
    FALSE           reduce using rule 45 (tipoasignacion -> ASIG_EXPO .)


state 90

    (46) tipoasignacion -> ASIG_DE_I .

    ENTERO          reduce using rule 46 (tipoasignacion -> ASIG_DE_I .)
    DECIMAL         reduce using rule 46 (tipoasignacion -> ASIG_DE_I .)
    VARIABLE        reduce using rule 46 (tipoasignacion -> ASIG_DE_I .)
    CADENA          reduce using rule 46 (tipoasignacion -> ASIG_DE_I .)
    TRUE            reduce using rule 46 (tipoasignacion -> ASIG_DE_I .)
    FALSE           reduce using rule 46 (tipoasignacion -> ASIG_DE_I .)


state 91

    (47) tipoasignacion -> ASIG_DE_D .

    ENTERO          reduce using rule 47 (tipoasignacion -> ASIG_DE_D .)
    DECIMAL         reduce using rule 47 (tipoasignacion -> ASIG_DE_D .)
    VARIABLE        reduce using rule 47 (tipoasignacion -> ASIG_DE_D .)
    CADENA          reduce using rule 47 (tipoasignacion -> ASIG_DE_D .)
    TRUE            reduce using rule 47 (tipoasignacion -> ASIG_DE_D .)
    FALSE           reduce using rule 47 (tipoasignacion -> ASIG_DE_D .)


state 92

    (48) tipoasignacion -> ASIG_DSG .

    ENTERO          reduce using rule 48 (tipoasignacion -> ASIG_DSG .)
    DECIMAL         reduce using rule 48 (tipoasignacion -> ASIG_DSG .)
    VARIABLE        reduce using rule 48 (tipoasignacion -> ASIG_DSG .)
    CADENA          reduce using rule 48 (tipoasignacion -> ASIG_DSG .)
    TRUE            reduce using rule 48 (tipoasignacion -> ASIG_DSG .)
    FALSE           reduce using rule 48 (tipoasignacion -> ASIG_DSG .)


state 93

    (49) tipoasignacion -> ASIG_OR .

    ENTERO          reduce using rule 49 (tipoasignacion -> ASIG_OR .)
    DECIMAL         reduce using rule 49 (tipoasignacion -> ASIG_OR .)
    VARIABLE        reduce using rule 49 (tipoasignacion -> ASIG_OR .)
    CADENA          reduce using rule 49 (tipoasignacion -> ASIG_OR .)
    TRUE            reduce using rule 49 (tipoasignacion -> ASIG_OR .)
    FALSE           reduce using rule 49 (tipoasignacion -> ASIG_OR .)


state 94

    (50) tipoasignacion -> ASIG_ANU .

    ENTERO          reduce using rule 50 (tipoasignacion -> ASIG_ANU .)
    DECIMAL         reduce using rule 50 (tipoasignacion -> ASIG_ANU .)
    VARIABLE        reduce using rule 50 (tipoasignacion -> ASIG_ANU .)
    CADENA          reduce using rule 50 (tipoasignacion -> ASIG_ANU .)
    TRUE            reduce using rule 50 (tipoasignacion -> ASIG_ANU .)
    FALSE           reduce using rule 50 (tipoasignacion -> ASIG_ANU .)


state 95

    (30) metodosArreglos -> VARIABLE PUNTO PUSH . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 134


state 96

    (31) metodosArreglos -> VARIABLE PUNTO POP . PIZQ PDER PCOMA

    PIZQ            shift and go to state 135


state 97

    (32) metodosArreglos -> VARIABLE PUNTO JOIN . PIZQ PDER PCOMA

    PIZQ            shift and go to state 136


state 98

    (25) funcionesMap -> VARIABLE PUNTO ADD . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 137


state 99

    (26) funcionesMap -> VARIABLE PUNTO HAS . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 138


state 100

    (27) funcionesMap -> VARIABLE PUNTO FOREACH . PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA

    PIZQ            shift and go to state 139


state 101

    (82) metodosTupla -> VARIABLE PUNTO INDEX . PIZQ expresion PDER PCOMA

    PIZQ            shift and go to state 140


state 102

    (83) metodosTupla -> VARIABLE PUNTO COUNT . PIZQ VARIABLE PDER PCOMA

    PIZQ            shift and go to state 141


state 103

    (61) sentenciaOR -> expresion OR expresion . PCOMA

    PCOMA           shift and go to state 142


state 104

    (53) expresion -> valorMatematico .

    PCOMA           reduce using rule 53 (expresion -> valorMatematico .)
    AND             reduce using rule 53 (expresion -> valorMatematico .)
    OR              reduce using rule 53 (expresion -> valorMatematico .)
    PDER            reduce using rule 53 (expresion -> valorMatematico .)
    MAYOR           reduce using rule 53 (expresion -> valorMatematico .)
    MENOR           reduce using rule 53 (expresion -> valorMatematico .)
    COMP_IGUAL      reduce using rule 53 (expresion -> valorMatematico .)
    DIFERENTE       reduce using rule 53 (expresion -> valorMatematico .)
    COMA            reduce using rule 53 (expresion -> valorMatematico .)
    CDER            reduce using rule 53 (expresion -> valorMatematico .)
    COMILL          reduce using rule 53 (expresion -> valorMatematico .)


state 105

    (74) valorGramatico -> VARIABLE .

    PCOMA           reduce using rule 74 (valorGramatico -> VARIABLE .)
    AND             reduce using rule 74 (valorGramatico -> VARIABLE .)
    OR              reduce using rule 74 (valorGramatico -> VARIABLE .)
    PDER            reduce using rule 74 (valorGramatico -> VARIABLE .)
    MAYOR           reduce using rule 74 (valorGramatico -> VARIABLE .)
    MENOR           reduce using rule 74 (valorGramatico -> VARIABLE .)
    COMP_IGUAL      reduce using rule 74 (valorGramatico -> VARIABLE .)
    DIFERENTE       reduce using rule 74 (valorGramatico -> VARIABLE .)
    COMA            reduce using rule 74 (valorGramatico -> VARIABLE .)
    CDER            reduce using rule 74 (valorGramatico -> VARIABLE .)
