Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    $end            reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    LDER            reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    PCOMA           reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)
    PDER            reduce using rule 57 (declarar -> VAR VARIABLE PCOMA .)


state 132

    (47) estructuraArreglo -> VAR VARIABLE IGUAL . CIZQ conjunto CDER PCOMA
    (28) estructuraMap -> VAR VARIABLE IGUAL . NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (30) estructuraMap -> VAR VARIABLE IGUAL . NEW SET PIZQ PDER PCOMA
    (63) tipoasignacion -> IGUAL .

    CIZQ            shift and go to state 191
    NEW             shift and go to state 192
    ENTERO          reduce using rule 63 (tipoasignacion -> IGUAL .)
    DECIMAL         reduce using rule 63 (tipoasignacion -> IGUAL .)
    VARIABLE        reduce using rule 63 (tipoasignacion -> IGUAL .)
    CADENA          reduce using rule 63 (tipoasignacion -> IGUAL .)
    TRUE            reduce using rule 63 (tipoasignacion -> IGUAL .)
    FALSE           reduce using rule 63 (tipoasignacion -> IGUAL .)


state 133

    (34) estructuraTup -> VAR VARIABLE COLON . CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA

    CIZQ            shift and go to state 193


state 134

    (93) sentenciaOR -> expresion OR expresion . PCOMA

    PCOMA           shift and go to state 194


state 135

    (92) sentenciaAND -> expresion AND expresion . PCOMA

    PCOMA           shift and go to state 195


state 136

    (88) comparacion -> expresion operadorComp expresion .

    PCOMA           reduce using rule 88 (comparacion -> expresion operadorComp expresion .)
    AND             reduce using rule 88 (comparacion -> expresion operadorComp expresion .)
    OR              reduce using rule 88 (comparacion -> expresion operadorComp expresion .)
    PDER            reduce using rule 88 (comparacion -> expresion operadorComp expresion .)


state 137

    (60) asignacion -> LET VARIABLE tipoasignacion . expresion PCOMA
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    expresion                      shift and go to state 196
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 138

    (58) declarar -> LET VARIABLE PCOMA .

    VARIABLE        reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    VAR             reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    LET             reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    CONST           reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    WHILE           reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    IF              reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    SWITCH          reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    FOR             reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    CADENA          reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    FUNCTION        reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    DO              reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    LEN             reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    PIZQ            reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    CONSOLE         reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    ENTERO          reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    DECIMAL         reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    TRUE            reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    FALSE           reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    $end            reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    LDER            reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    PCOMA           reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)
    PDER            reduce using rule 58 (declarar -> LET VARIABLE PCOMA .)


state 139

    (48) estructuraArreglo -> LET VARIABLE IGUAL . CIZQ conjunto CDER PCOMA
    (29) estructuraMap -> LET VARIABLE IGUAL . NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (31) estructuraMap -> LET VARIABLE IGUAL . NEW SET PIZQ PDER PCOMA
    (63) tipoasignacion -> IGUAL .

    CIZQ            shift and go to state 197
    NEW             shift and go to state 198
    ENTERO          reduce using rule 63 (tipoasignacion -> IGUAL .)
    DECIMAL         reduce using rule 63 (tipoasignacion -> IGUAL .)
    VARIABLE        reduce using rule 63 (tipoasignacion -> IGUAL .)
    CADENA          reduce using rule 63 (tipoasignacion -> IGUAL .)
    TRUE            reduce using rule 63 (tipoasignacion -> IGUAL .)
    FALSE           reduce using rule 63 (tipoasignacion -> IGUAL .)


state 140

    (35) estructuraTup -> LET VARIABLE COLON . CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA

    CIZQ            shift and go to state 199


state 141

    (61) asignacion -> CONST VARIABLE tipoasignacion . expresion PCOMA
    (82) expresion -> . valorMatematico
    (83) expresion -> . valorGramatico
    (84) expresion -> . valorBooleano
    (98) valorMatematico -> . ENTERO
    (99) valorMatematico -> . DECIMAL
    (100) valorGramatico -> . VARIABLE
    (101) valorGramatico -> . CADENA
    (102) valorBooleano -> . TRUE
    (103) valorBooleano -> . FALSE

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 51
    VARIABLE        shift and go to state 88
    CADENA          shift and go to state 89
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53

    expresion                      shift and go to state 200
    valorMatematico                shift and go to state 119
    valorGramatico                 shift and go to state 120
    valorBooleano                  shift and go to state 121

state 142

    (131) crearObjeto -> CONST VARIABLE IGUAL . NEW OBJECT PIZQ PDER PCOMA
    (49) estructuraArreglo -> CONST VARIABLE IGUAL . CIZQ conjunto CDER PCOMA
    (32) estructuraMap -> CONST VARIABLE IGUAL . NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (33) estructuraMap -> CONST VARIABLE IGUAL . NEW SET PIZQ PDER PCOMA
    (63) tipoasignacion -> IGUAL .

    NEW             shift and go to state 201
    CIZQ            shift and go to state 202
    ENTERO          reduce using rule 63 (tipoasignacion -> IGUAL .)
    DECIMAL         reduce using rule 63 (tipoasignacion -> IGUAL .)
    VARIABLE        reduce using rule 63 (tipoasignacion -> IGUAL .)
    CADENA          reduce using rule 63 (tipoasignacion -> IGUAL .)
    TRUE            reduce using rule 63 (tipoasignacion -> IGUAL .)
    FALSE           reduce using rule 63 (tipoasignacion -> IGUAL .)


state 143

    (36) estructuraTup -> CONST VARIABLE COLON . CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA

    CIZQ            shift and go to state 203


state 144

    (46) sentenciaWHILE -> WHILE PIZQ comparacionWhile . PDER LIZQ codigo LDER

    PDER            shift and go to state 204


state 145

    (85) comparacionWhile -> VARIABLE . operadorComp valorMatematico
    (94) operadorComp -> . MAYOR
    (95) operadorComp -> . MENOR
    (96) operadorComp -> . COMP_IGUAL
    (97) operadorComp -> . DIFERENTE

    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    COMP_IGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79

    operadorComp                   shift and go to state 205

state 146

    (87) comparacionWhile -> valorMatematico . operadorComp valorMatematico
    (94) operadorComp -> . MAYOR
    (95) operadorComp -> . MENOR
    (96) operadorComp -> . COMP_IGUAL
    (97) operadorComp -> . DIFERENTE

    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    COMP_IGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79

    operadorComp                   shift and go to state 206

state 147

    (86) comparacionWhile -> valorBooleano .

    PDER            reduce using rule 86 (comparacionWhile -> valorBooleano .)


state 148

    (81) expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .

    VARIABLE        reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    VAR             reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    LET             reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    CONST           reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    WHILE           reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    IF              reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    COMENTARIO_EN_LINEA reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    COMENTARIO_MULTILINEA reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    SWITCH          reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    FOR             reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    CADENA          reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    FUNCTION        reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    DO              reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    LEN             reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    PIZQ            reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    CONSOLE         reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    ENTERO          reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    DECIMAL         reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    TRUE            reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    FALSE           reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    $end            reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    LDER            reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    PCOMA           reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)
    PDER            reduce using rule 81 (expresion_aritmetica -> PIZQ reglaSemanticaOperaciones PDER .)


state 149

    (79) condiciones -> PIZQ reglaSemanticaCondiciones PDER .

    VARIABLE        reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    VAR             reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    LET             reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    CONST           reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    WHILE           reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    IF              reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    COMENTARIO_EN_LINEA reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    COMENTARIO_MULTILINEA reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    SWITCH          reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    FOR             reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    CADENA          reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    FUNCTION        reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    DO              reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    LEN             reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    PIZQ            reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    CONSOLE         reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    ENTERO          reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    DECIMAL         reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    TRUE            reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    FALSE           reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    $end            reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    LDER            reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    PCOMA           reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)
    PDER            reduce using rule 79 (condiciones -> PIZQ reglaSemanticaCondiciones PDER .)


state 150

    (104) sentenciaIf -> IF PIZQ comparacion . PDER LIZQ codigo LDER
