Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    COMENTARIO_MULTILINEA reduce using rule 91 (valorBooleano -> TRUE .)
    SWITCH          reduce using rule 91 (valorBooleano -> TRUE .)
    FOR             reduce using rule 91 (valorBooleano -> TRUE .)
    CADENA          reduce using rule 91 (valorBooleano -> TRUE .)
    CONST           reduce using rule 91 (valorBooleano -> TRUE .)
    FUNCTION        reduce using rule 91 (valorBooleano -> TRUE .)
    VARIABLE        reduce using rule 91 (valorBooleano -> TRUE .)
    DO              reduce using rule 91 (valorBooleano -> TRUE .)
    LEN             reduce using rule 91 (valorBooleano -> TRUE .)
    PIZQ            reduce using rule 91 (valorBooleano -> TRUE .)
    CONSOLE         reduce using rule 91 (valorBooleano -> TRUE .)
    ENTERO          reduce using rule 91 (valorBooleano -> TRUE .)
    DECIMAL         reduce using rule 91 (valorBooleano -> TRUE .)
    TRUE            reduce using rule 91 (valorBooleano -> TRUE .)
    FALSE           reduce using rule 91 (valorBooleano -> TRUE .)
    $end            reduce using rule 91 (valorBooleano -> TRUE .)
    LDER            reduce using rule 91 (valorBooleano -> TRUE .)
    COMA            reduce using rule 91 (valorBooleano -> TRUE .)
    CDER            reduce using rule 91 (valorBooleano -> TRUE .)


state 52

    (92) valorBooleano -> FALSE .

    COMP_IGUAL      reduce using rule 92 (valorBooleano -> FALSE .)
    DIFERENTE       reduce using rule 92 (valorBooleano -> FALSE .)
    AND             reduce using rule 92 (valorBooleano -> FALSE .)
    OR              reduce using rule 92 (valorBooleano -> FALSE .)
    MAYOR           reduce using rule 92 (valorBooleano -> FALSE .)
    MENOR           reduce using rule 92 (valorBooleano -> FALSE .)
    PCOMA           reduce using rule 92 (valorBooleano -> FALSE .)
    PDER            reduce using rule 92 (valorBooleano -> FALSE .)
    VAR             reduce using rule 92 (valorBooleano -> FALSE .)
    LET             reduce using rule 92 (valorBooleano -> FALSE .)
    WHILE           reduce using rule 92 (valorBooleano -> FALSE .)
    IF              reduce using rule 92 (valorBooleano -> FALSE .)
    COMENTARIO_EN_LINEA reduce using rule 92 (valorBooleano -> FALSE .)
    COMENTARIO_MULTILINEA reduce using rule 92 (valorBooleano -> FALSE .)
    SWITCH          reduce using rule 92 (valorBooleano -> FALSE .)
    FOR             reduce using rule 92 (valorBooleano -> FALSE .)
    CADENA          reduce using rule 92 (valorBooleano -> FALSE .)
    CONST           reduce using rule 92 (valorBooleano -> FALSE .)
    FUNCTION        reduce using rule 92 (valorBooleano -> FALSE .)
    VARIABLE        reduce using rule 92 (valorBooleano -> FALSE .)
    DO              reduce using rule 92 (valorBooleano -> FALSE .)
    LEN             reduce using rule 92 (valorBooleano -> FALSE .)
    PIZQ            reduce using rule 92 (valorBooleano -> FALSE .)
    CONSOLE         reduce using rule 92 (valorBooleano -> FALSE .)
    ENTERO          reduce using rule 92 (valorBooleano -> FALSE .)
    DECIMAL         reduce using rule 92 (valorBooleano -> FALSE .)
    TRUE            reduce using rule 92 (valorBooleano -> FALSE .)
    FALSE           reduce using rule 92 (valorBooleano -> FALSE .)
    $end            reduce using rule 92 (valorBooleano -> FALSE .)
    LDER            reduce using rule 92 (valorBooleano -> FALSE .)
    COMA            reduce using rule 92 (valorBooleano -> FALSE .)
    CDER            reduce using rule 92 (valorBooleano -> FALSE .)


state 53

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    LDER            reduce using rule 2 (codigo -> algoritmo codigo .)
    PCOMA           reduce using rule 2 (codigo -> algoritmo codigo .)


state 54

    (50) asignacion -> VAR VARIABLE . tipoasignacion expresion PCOMA
    (40) estructuraArreglo -> VAR VARIABLE . IGUAL CIZQ conjunto CDER PCOMA
    (26) estructuraMap -> VAR VARIABLE . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (28) estructuraTup -> VAR VARIABLE . COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (52) tipoasignacion -> . IGUAL
    (53) tipoasignacion -> . ASIG_SUMA
    (54) tipoasignacion -> . ASIG_MEN
    (55) tipoasignacion -> . ASIG_DIV
    (56) tipoasignacion -> . ASIG_MUL
    (57) tipoasignacion -> . ASIG_BOR
    (58) tipoasignacion -> . ASIG_BAN
    (59) tipoasignacion -> . ASIG_XOR
    (60) tipoasignacion -> . ASIG_RESDU
    (61) tipoasignacion -> . ASIG_EXPO
    (62) tipoasignacion -> . ASIG_DE_I
    (63) tipoasignacion -> . ASIG_DE_D
    (64) tipoasignacion -> . ASIG_DSG
    (65) tipoasignacion -> . ASIG_OR
    (66) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 102
    COLON           shift and go to state 103
    ASIG_SUMA       shift and go to state 104
    ASIG_MEN        shift and go to state 105
    ASIG_DIV        shift and go to state 106
    ASIG_MUL        shift and go to state 107
    ASIG_BOR        shift and go to state 108
    ASIG_BAN        shift and go to state 109
    ASIG_XOR        shift and go to state 110
    ASIG_RESDU      shift and go to state 111
    ASIG_EXPO       shift and go to state 112
    ASIG_DE_I       shift and go to state 113
    ASIG_DE_D       shift and go to state 114
    ASIG_DSG        shift and go to state 115
    ASIG_OR         shift and go to state 116
    ASIG_ANU        shift and go to state 117

    tipoasignacion                 shift and go to state 101

state 55

    (45) metodosArreglos -> VARIABLE PUNTO . PUSH PIZQ expresion PDER PCOMA
    (46) metodosArreglos -> VARIABLE PUNTO . POP PIZQ PDER PCOMA
    (47) metodosArreglos -> VARIABLE PUNTO . JOIN PIZQ PDER PCOMA
    (36) funcionesMap -> VARIABLE PUNTO . ADD PIZQ expresion PDER PCOMA
    (37) funcionesMap -> VARIABLE PUNTO . HAS PIZQ expresion PDER PCOMA
    (38) funcionesMap -> VARIABLE PUNTO . FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (95) metodosTupla -> VARIABLE PUNTO . INDEX PIZQ expresion PDER PCOMA
    (96) metodosTupla -> VARIABLE PUNTO . COUNT PIZQ VARIABLE PDER PCOMA

    PUSH            shift and go to state 118
    POP             shift and go to state 119
    JOIN            shift and go to state 120
    ADD             shift and go to state 121
    HAS             shift and go to state 122
    FOREACH         shift and go to state 123
    INDEX           shift and go to state 124
    COUNT           shift and go to state 125


state 56

    (82) sentenciaOR -> expresion OR . expresion PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 126
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 57

    (81) sentenciaAND -> expresion AND . expresion PCOMA
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 130
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 58

    (77) comparacion -> expresion operadorComp . expresion
    (71) expresion -> . valorMatematico
    (72) expresion -> . valorGramatico
    (73) expresion -> . valorBooleano
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL
    (89) valorGramatico -> . VARIABLE
    (90) valorGramatico -> . CADENA
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE

    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50
    VARIABLE        shift and go to state 70
    CADENA          shift and go to state 71
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expresion                      shift and go to state 131
    valorMatematico                shift and go to state 127
    valorGramatico                 shift and go to state 128
    valorBooleano                  shift and go to state 129

state 59

    (83) operadorComp -> MAYOR .

    ENTERO          reduce using rule 83 (operadorComp -> MAYOR .)
    DECIMAL         reduce using rule 83 (operadorComp -> MAYOR .)
    VARIABLE        reduce using rule 83 (operadorComp -> MAYOR .)
    CADENA          reduce using rule 83 (operadorComp -> MAYOR .)
    TRUE            reduce using rule 83 (operadorComp -> MAYOR .)
    FALSE           reduce using rule 83 (operadorComp -> MAYOR .)


state 60

    (84) operadorComp -> MENOR .

    ENTERO          reduce using rule 84 (operadorComp -> MENOR .)
    DECIMAL         reduce using rule 84 (operadorComp -> MENOR .)
    VARIABLE        reduce using rule 84 (operadorComp -> MENOR .)
    CADENA          reduce using rule 84 (operadorComp -> MENOR .)
    TRUE            reduce using rule 84 (operadorComp -> MENOR .)
    FALSE           reduce using rule 84 (operadorComp -> MENOR .)


state 61

    (85) operadorComp -> COMP_IGUAL .

    ENTERO          reduce using rule 85 (operadorComp -> COMP_IGUAL .)
    DECIMAL         reduce using rule 85 (operadorComp -> COMP_IGUAL .)
    VARIABLE        reduce using rule 85 (operadorComp -> COMP_IGUAL .)
    CADENA          reduce using rule 85 (operadorComp -> COMP_IGUAL .)
    TRUE            reduce using rule 85 (operadorComp -> COMP_IGUAL .)
    FALSE           reduce using rule 85 (operadorComp -> COMP_IGUAL .)


state 62

    (86) operadorComp -> DIFERENTE .

    ENTERO          reduce using rule 86 (operadorComp -> DIFERENTE .)
    DECIMAL         reduce using rule 86 (operadorComp -> DIFERENTE .)
    VARIABLE        reduce using rule 86 (operadorComp -> DIFERENTE .)
    CADENA          reduce using rule 86 (operadorComp -> DIFERENTE .)
    TRUE            reduce using rule 86 (operadorComp -> DIFERENTE .)
    FALSE           reduce using rule 86 (operadorComp -> DIFERENTE .)


state 63

    (51) asignacion -> LET VARIABLE . tipoasignacion expresion PCOMA
    (41) estructuraArreglo -> LET VARIABLE . IGUAL CIZQ conjunto CDER PCOMA
    (27) estructuraMap -> LET VARIABLE . IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (29) estructuraTup -> LET VARIABLE . COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
    (52) tipoasignacion -> . IGUAL
    (53) tipoasignacion -> . ASIG_SUMA
    (54) tipoasignacion -> . ASIG_MEN
    (55) tipoasignacion -> . ASIG_DIV
    (56) tipoasignacion -> . ASIG_MUL
    (57) tipoasignacion -> . ASIG_BOR
    (58) tipoasignacion -> . ASIG_BAN
    (59) tipoasignacion -> . ASIG_XOR
    (60) tipoasignacion -> . ASIG_RESDU
    (61) tipoasignacion -> . ASIG_EXPO
    (62) tipoasignacion -> . ASIG_DE_I
    (63) tipoasignacion -> . ASIG_DE_D
    (64) tipoasignacion -> . ASIG_DSG
    (65) tipoasignacion -> . ASIG_OR
    (66) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 133
    COLON           shift and go to state 134
    ASIG_SUMA       shift and go to state 104
    ASIG_MEN        shift and go to state 105
    ASIG_DIV        shift and go to state 106
    ASIG_MUL        shift and go to state 107
    ASIG_BOR        shift and go to state 108
    ASIG_BAN        shift and go to state 109
    ASIG_XOR        shift and go to state 110
    ASIG_RESDU      shift and go to state 111
    ASIG_EXPO       shift and go to state 112
    ASIG_DE_I       shift and go to state 113
    ASIG_DE_D       shift and go to state 114
    ASIG_DSG        shift and go to state 115
    ASIG_OR         shift and go to state 116
    ASIG_ANU        shift and go to state 117

    tipoasignacion                 shift and go to state 132

state 64

    (39) sentenciaWHILE -> WHILE PIZQ . comparacionWhile PDER LIZQ codigo LDER
    (74) comparacionWhile -> . VARIABLE operadorComp valorMatematico
    (75) comparacionWhile -> . valorBooleano
    (76) comparacionWhile -> . valorMatematico operadorComp valorMatematico
    (91) valorBooleano -> . TRUE
    (92) valorBooleano -> . FALSE
    (87) valorMatematico -> . ENTERO
    (88) valorMatematico -> . DECIMAL

    VARIABLE        shift and go to state 136
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 50

    comparacionWhile               shift and go to state 135
    valorMatematico                shift and go to state 137
    valorBooleano                  shift and go to state 138

state 65

    (70) expresion_aritmetica -> PIZQ reglaSemanticaOperaciones . PDER

    PDER            shift and go to state 139


state 66

    (68) condiciones -> PIZQ reglaSemanticaCondiciones . PDER

    PDER            shift and go to state 140


state 67

    (125) reglaSemanticaOperaciones -> valorMatematico . MAS valorMatematico
    (126) reglaSemanticaOperaciones -> valorMatematico . RESTA valorMatematico
    (127) reglaSemanticaOperaciones -> valorMatematico . PROD valorMatematico
    (128) reglaSemanticaOperaciones -> valorMatematico . DIVISION valorMatematico
    (129) reglaSemanticaOperaciones -> valorMatematico . MOD valorMatematico
    (130) reglaSemanticaOperaciones -> valorMatematico . POTENCIA valorMatematico
    (131) reglaSemanticaCondiciones -> valorMatematico . COMP_IGUAL valorMatematico
    (132) reglaSemanticaCondiciones -> valorMatematico . MENOR valorMatematico
    (133) reglaSemanticaCondiciones -> valorMatematico . MAYOR valorMatematico
    (134) reglaSemanticaCondiciones -> valorMatematico . DIFERENTE valorMatematico

    MAS             shift and go to state 84
    RESTA           shift and go to state 85
    PROD            shift and go to state 86
    DIVISION        shift and go to state 87
    MOD             shift and go to state 88
    POTENCIA        shift and go to state 89
    COMP_IGUAL      shift and go to state 90
    MENOR           shift and go to state 91
    MAYOR           shift and go to state 92
    DIFERENTE       shift and go to state 93


state 68

    (135) reglaSemanticaCondiciones -> valorGramatico . COMP_IGUAL valorGramatico
    (136) reglaSemanticaCondiciones -> valorGramatico . DIFERENTE valorGramatico
    (141) reglaSemanticaCondiciones -> valorGramatico . IGUAL valorMatematico
    (142) reglaSemanticaCondiciones -> valorGramatico . IGUAL valorGramatico

    COMP_IGUAL      shift and go to state 94
    DIFERENTE       shift and go to state 95
