Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    (51) tipoasignacion -> . ASIG_DE_I
    (52) tipoasignacion -> . ASIG_DE_D
    (53) tipoasignacion -> . ASIG_DSG
    (54) tipoasignacion -> . ASIG_OR
    (55) tipoasignacion -> . ASIG_ANU

    IGUAL           shift and go to state 110
    ASIG_SUMA       shift and go to state 81
    ASIG_MEN        shift and go to state 82
    ASIG_DIV        shift and go to state 83
    ASIG_MUL        shift and go to state 84
    ASIG_BOR        shift and go to state 85
    ASIG_BAN        shift and go to state 86
    ASIG_XOR        shift and go to state 87
    ASIG_RESDU      shift and go to state 88
    ASIG_EXPO       shift and go to state 89
    ASIG_DE_I       shift and go to state 90
    ASIG_DE_D       shift and go to state 91
    ASIG_DSG        shift and go to state 92
    ASIG_OR         shift and go to state 93
    ASIG_ANU        shift and go to state 94

    tipoasignacion                 shift and go to state 109

state 59

    (28) sentenciaWHILE -> WHILE PIZQ . comparacionWhile PDER LIZQ codigo LDER
    (61) comparacionWhile -> . VARIABLE operadorComp valorMatematico
    (62) comparacionWhile -> . valorBooleano
    (63) comparacionWhile -> . valorMatematico operadorComp valorMatematico
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL

    VARIABLE        shift and go to state 112
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45

    comparacionWhile               shift and go to state 111
    valorMatematico                shift and go to state 113
    valorBooleano                  shift and go to state 114

state 60

    (57) expresion_aritmetica -> PIZQ reglaSemanticaOperaciones . PDER

    PDER            shift and go to state 115


state 61

    (100) reglaSemanticaOperaciones -> valorMatematico . MAS valorMatematico
    (101) reglaSemanticaOperaciones -> valorMatematico . RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> valorMatematico . PROD valorMatematico
    (103) reglaSemanticaOperaciones -> valorMatematico . DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> valorMatematico . MOD valorMatematico
    (105) reglaSemanticaOperaciones -> valorMatematico . POTENCIA valorMatematico

    MAS             shift and go to state 73
    RESTA           shift and go to state 74
    PROD            shift and go to state 75
    DIVISION        shift and go to state 76
    MOD             shift and go to state 77
    POTENCIA        shift and go to state 78


state 62

    (80) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER
    (81) sentenciaIf -> IF PIZQ . comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (64) comparacion -> . expresion operadorComp expresion
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 116
    expresion                      shift and go to state 117
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 63

    (65) comparaciones -> comparacion PCOMA .

    VAR             reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    LET             reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    WHILE           reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    IF              reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_EN_LINEA reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    COMENTARIO_MULTILINEA reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    SWITCH          reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    FOR             reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    CADENA          reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    CONST           reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    FUNCTION        reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    VARIABLE        reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    DO              reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    LEN             reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    PIZQ            reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    ENTERO          reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    DECIMAL         reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    TRUE            reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    FALSE           reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    $end            reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    LDER            reduce using rule 65 (comparaciones -> comparacion PCOMA .)
    BREAK           reduce using rule 65 (comparaciones -> comparacion PCOMA .)


state 64

    (66) comparaciones -> comparacion AND . comparacion PCOMA
    (64) comparacion -> . expresion operadorComp expresion
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 118
    expresion                      shift and go to state 117
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 65

    (67) comparaciones -> comparacion OR . comparacion PCOMA
    (64) comparacion -> . expresion operadorComp expresion
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    comparacion                    shift and go to state 119
    expresion                      shift and go to state 117
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 66

    (85) switch -> SWITCH PIZQ . expresion PDER cuerpoSwitch
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    VARIABLE        shift and go to state 105
    CADENA          shift and go to state 106
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresion                      shift and go to state 120
    valorMatematico                shift and go to state 104
    valorGramatico                 shift and go to state 43
    valorBooleano                  shift and go to state 44

state 67

    (91) sentenciaFor -> FOR PIZQ . condicionFor PDER LIZQ codigo LDER
    (92) condicionFor -> . asignacion PCOMA comparacion PCOMA VARIABLE DEC
    (39) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (40) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA

    VAR             shift and go to state 123
    LET             shift and go to state 124

    condicionFor                   shift and go to state 121
    asignacion                     shift and go to state 122

state 68

    (93) crearVariable -> instruccionVL VARIABLE . IGUAL ENTERO

    IGUAL           shift and go to state 125


state 69

    (97) crearObjeto -> CONST VARIABLE . IGUAL NEW OBJECT PIZQ PDER PCOMA
    (31) estructuraArreglo -> CONST VARIABLE . IGUAL CIZQ conjunto CDER PCOMA

    IGUAL           shift and go to state 126


state 70

    (98) crearFunction -> FUNCTION VARIABLE . PIZQ conjunto PDER LIZQ cuerpoFunction LDER

    PIZQ            shift and go to state 127


state 71

    (22) sentenciaDo -> DO LIZQ . codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (1) codigo -> . algoritmo
    (2) codigo -> . algoritmo codigo
    (3) algoritmo -> . asignacion
    (4) algoritmo -> . sentenciaWHILE
    (5) algoritmo -> . sentenciaIf
    (6) algoritmo -> . comentarios
    (7) algoritmo -> . switch
    (8) algoritmo -> . sentenciaFor
    (9) algoritmo -> . crearVariable
    (10) algoritmo -> . crearObjeto
    (11) algoritmo -> . crearFunction
    (12) algoritmo -> . estructuraArreglo
    (13) algoritmo -> . sentenciaOR
    (14) algoritmo -> . sentenciaAND
    (15) algoritmo -> . comparaciones
    (16) algoritmo -> . metodosArreglos
    (17) algoritmo -> . sentenciaDo
    (18) algoritmo -> . estructuraMap
    (19) algoritmo -> . funcionesMap
    (20) algoritmo -> . metodosTupla
    (21) algoritmo -> . expresion_aritmetica
    (39) asignacion -> . VAR VARIABLE tipoasignacion expresion PCOMA
    (40) asignacion -> . LET VARIABLE tipoasignacion expresion PCOMA
    (28) sentenciaWHILE -> . WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
    (80) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER
    (81) sentenciaIf -> . IF PIZQ comparacion PDER LIZQ codigo LDER ELSE LIZQ codigo LDER
    (32) comentarios -> . COMENTARIO_EN_LINEA
    (33) comentarios -> . COMENTARIO_MULTILINEA
    (85) switch -> . SWITCH PIZQ expresion PDER cuerpoSwitch
    (91) sentenciaFor -> . FOR PIZQ condicionFor PDER LIZQ codigo LDER
    (93) crearVariable -> . instruccionVL VARIABLE IGUAL ENTERO
    (94) crearVariable -> . CADENA
    (97) crearObjeto -> . CONST VARIABLE IGUAL NEW OBJECT PIZQ PDER PCOMA
    (98) crearFunction -> . FUNCTION VARIABLE PIZQ conjunto PDER LIZQ cuerpoFunction LDER
    (29) estructuraArreglo -> . VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (30) estructuraArreglo -> . LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (31) estructuraArreglo -> . CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
    (69) sentenciaOR -> . expresion OR expresion PCOMA
    (68) sentenciaAND -> . expresion AND expresion PCOMA
    (65) comparaciones -> . comparacion PCOMA
    (66) comparaciones -> . comparacion AND comparacion PCOMA
    (67) comparaciones -> . comparacion OR comparacion PCOMA
    (34) metodosArreglos -> . VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
    (35) metodosArreglos -> . VARIABLE PUNTO POP PIZQ PDER PCOMA
    (36) metodosArreglos -> . VARIABLE PUNTO JOIN PIZQ PDER PCOMA
    (22) sentenciaDo -> . DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
    (23) estructuraMap -> . VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (24) estructuraMap -> . LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
    (25) funcionesMap -> . VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
    (26) funcionesMap -> . VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
    (27) funcionesMap -> . VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
    (82) metodosTupla -> . VARIABLE PUNTO INDEX PIZQ expresion PDER PCOMA
    (83) metodosTupla -> . VARIABLE PUNTO COUNT PIZQ VARIABLE PDER PCOMA
    (84) metodosTupla -> . LEN PIZQ VARIABLE PDER PCOMA
    (56) expresion_aritmetica -> . reglaSemanticaOperaciones
    (57) expresion_aritmetica -> . PIZQ reglaSemanticaOperaciones PDER
    (95) instruccionVL -> . VAR
    (96) instruccionVL -> . LET
    (58) expresion -> . valorMatematico
    (59) expresion -> . valorGramatico
    (60) expresion -> . valorBooleano
    (64) comparacion -> . expresion operadorComp expresion
    (100) reglaSemanticaOperaciones -> . valorMatematico MAS valorMatematico
    (101) reglaSemanticaOperaciones -> . valorMatematico RESTA valorMatematico
    (102) reglaSemanticaOperaciones -> . valorMatematico PROD valorMatematico
    (103) reglaSemanticaOperaciones -> . valorMatematico DIVISION valorMatematico
    (104) reglaSemanticaOperaciones -> . valorMatematico MOD valorMatematico
    (105) reglaSemanticaOperaciones -> . valorMatematico POTENCIA valorMatematico
    (74) valorMatematico -> . ENTERO
    (75) valorMatematico -> . DECIMAL
    (76) valorGramatico -> . VARIABLE
    (77) valorGramatico -> . CADENA
    (78) valorBooleano -> . TRUE
    (79) valorBooleano -> . FALSE

    VAR             shift and go to state 22
    LET             shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 28
    COMENTARIO_EN_LINEA shift and go to state 30
    COMENTARIO_MULTILINEA shift and go to state 31
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    CADENA          shift and go to state 36
    CONST           shift and go to state 37
    FUNCTION        shift and go to state 38
    VARIABLE        shift and go to state 23
    DO              shift and go to state 39
    LEN             shift and go to state 40
    PIZQ            shift and go to state 27
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    codigo                         shift and go to state 128
    algoritmo                      shift and go to state 2
    asignacion                     shift and go to state 3
    sentenciaWHILE                 shift and go to state 4
    sentenciaIf                    shift and go to state 5
    comentarios                    shift and go to state 6
    switch                         shift and go to state 7
